; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\debug_frmwrk.o --asm_dir=.\ --list_dir=.\ --depend=.\debug_frmwrk.d --cpu=Cortex-M0 --apcs=interwork -O0 --diag_suppress=9931 -I. -I..\..\common\inc -I..\common\inc -Iinc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=534 -DCORE_M0 -DIPC_SLAVE -DPIXY -DKEIL --omf_browse=.\debug_frmwrk.crf ..\common\src\debug_frmwrk.c]
                          THUMB

                          AREA ||i.UARTGetChar||, CODE, READONLY, ALIGN=1

                  UARTGetChar PROC
;;;84      **********************************************************************/
;;;85     uint8_t UARTGetChar (LPC_USARTn_Type *UARTx)
000000  b538              PUSH     {r3-r5,lr}
;;;86     {
000002  4604              MOV      r4,r0
;;;87     	uint8_t tmp = 0;
000004  2100              MOVS     r1,#0
000006  9100              STR      r1,[sp,#0]
;;;88     	UART_Receive(UARTx, &tmp, 1, BLOCKING);
000008  2301              MOVS     r3,#1
00000a  461a              MOV      r2,r3
00000c  4669              MOV      r1,sp
00000e  4620              MOV      r0,r4
000010  f7fffffe          BL       UART_Receive
;;;89     	return(tmp);
000014  4668              MOV      r0,sp
000016  7800              LDRB     r0,[r0,#0]
;;;90     }
000018  bd38              POP      {r3-r5,pc}
;;;91     
                          ENDP


                          AREA ||i.UARTPutChar||, CODE, READONLY, ALIGN=1

                  UARTPutChar PROC
;;;69      **********************************************************************/
;;;70     void UARTPutChar (LPC_USARTn_Type *UARTx, uint8_t ch)
000000  b513              PUSH     {r0,r1,r4,lr}
;;;71     {
000002  4604              MOV      r4,r0
;;;72     	#if defined(HITEX_LCD_TERM)
;;;73     	//Write character to the LCD
;;;74     	WriteChar(ch, xferConfig, NoHighlight);
;;;75     	#endif
;;;76     	UART_Send(UARTx, &ch, 1, BLOCKING);
000004  2301              MOVS     r3,#1
000006  461a              MOV      r2,r3
000008  a901              ADD      r1,sp,#4
00000a  4620              MOV      r0,r4
00000c  f7fffffe          BL       UART_Send
;;;77     }
000010  bd1c              POP      {r2-r4,pc}
;;;78     
                          ENDP


                          AREA ||i.UARTPutDec||, CODE, READONLY, ALIGN=1

                  UARTPutDec PROC
;;;128     **********************************************************************/
;;;129    void UARTPutDec(LPC_USARTn_Type *UARTx, uint8_t decnum)
000000  b5fe              PUSH     {r1-r7,lr}
;;;130    {
000002  4605              MOV      r5,r0
000004  460c              MOV      r4,r1
;;;131    	uint8_t c1=decnum%10;
000006  210a              MOVS     r1,#0xa
000008  4620              MOV      r0,r4
00000a  f7fffffe          BL       __aeabi_idivmod
00000e  b2ce              UXTB     r6,r1
;;;132    	uint8_t c2=(decnum/10)%10;
000010  210a              MOVS     r1,#0xa
000012  4620              MOV      r0,r4
000014  f7fffffe          BL       __aeabi_idivmod
000018  210a              MOVS     r1,#0xa
00001a  9000              STR      r0,[sp,#0]
00001c  f7fffffe          BL       __aeabi_idivmod
000020  b2cf              UXTB     r7,r1
;;;133    	uint8_t c3=(decnum/100)%10;
000022  2164              MOVS     r1,#0x64
000024  4620              MOV      r0,r4
000026  f7fffffe          BL       __aeabi_idivmod
00002a  210a              MOVS     r1,#0xa
00002c  9000              STR      r0,[sp,#0]
00002e  f7fffffe          BL       __aeabi_idivmod
000032  b2c8              UXTB     r0,r1
000034  9001              STR      r0,[sp,#4]
;;;134    	UARTPutChar(UARTx, '0'+c3);
000036  9801              LDR      r0,[sp,#4]
000038  3030              ADDS     r0,r0,#0x30
00003a  b2c1              UXTB     r1,r0
00003c  4628              MOV      r0,r5
00003e  f7fffffe          BL       UARTPutChar
;;;135    	UARTPutChar(UARTx, '0'+c2);
000042  4638              MOV      r0,r7
000044  3030              ADDS     r0,r0,#0x30
000046  b2c1              UXTB     r1,r0
000048  4628              MOV      r0,r5
00004a  f7fffffe          BL       UARTPutChar
;;;136    	UARTPutChar(UARTx, '0'+c1);
00004e  4630              MOV      r0,r6
000050  3030              ADDS     r0,r0,#0x30
000052  b2c1              UXTB     r1,r0
000054  4628              MOV      r0,r5
000056  f7fffffe          BL       UARTPutChar
;;;137    }
00005a  bdfe              POP      {r1-r7,pc}
;;;138    
                          ENDP


                          AREA ||i.UARTPutDec16||, CODE, READONLY, ALIGN=2

                  UARTPutDec16 PROC
;;;144     **********************************************************************/
;;;145    void UARTPutDec16(LPC_USARTn_Type *UARTx, uint16_t decnum)
000000  b5f0              PUSH     {r4-r7,lr}
;;;146    {
000002  b085              SUB      sp,sp,#0x14
000004  4605              MOV      r5,r0
000006  460c              MOV      r4,r1
;;;147    	uint8_t c1=decnum%10;
000008  210a              MOVS     r1,#0xa
00000a  4620              MOV      r0,r4
00000c  f7fffffe          BL       __aeabi_idivmod
000010  b2ce              UXTB     r6,r1
;;;148    	uint8_t c2=(decnum/10)%10;
000012  210a              MOVS     r1,#0xa
000014  4620              MOV      r0,r4
000016  f7fffffe          BL       __aeabi_idivmod
00001a  210a              MOVS     r1,#0xa
00001c  9000              STR      r0,[sp,#0]
00001e  f7fffffe          BL       __aeabi_idivmod
000022  b2cf              UXTB     r7,r1
;;;149    	uint8_t c3=(decnum/100)%10;
000024  2164              MOVS     r1,#0x64
000026  4620              MOV      r0,r4
000028  f7fffffe          BL       __aeabi_idivmod
00002c  210a              MOVS     r1,#0xa
00002e  9000              STR      r0,[sp,#0]
000030  f7fffffe          BL       __aeabi_idivmod
000034  b2c8              UXTB     r0,r1
000036  9003              STR      r0,[sp,#0xc]
;;;150    	uint8_t c4=(decnum/1000)%10;
000038  217d              MOVS     r1,#0x7d
00003a  00c9              LSLS     r1,r1,#3
00003c  4620              MOV      r0,r4
00003e  f7fffffe          BL       __aeabi_idivmod
000042  210a              MOVS     r1,#0xa
000044  9000              STR      r0,[sp,#0]
000046  f7fffffe          BL       __aeabi_idivmod
00004a  b2c8              UXTB     r0,r1
00004c  9002              STR      r0,[sp,#8]
;;;151    	uint8_t c5=(decnum/10000)%10;
00004e  4915              LDR      r1,|L4.164|
000050  4620              MOV      r0,r4
000052  f7fffffe          BL       __aeabi_idivmod
000056  210a              MOVS     r1,#0xa
000058  9000              STR      r0,[sp,#0]
00005a  f7fffffe          BL       __aeabi_idivmod
00005e  b2c8              UXTB     r0,r1
000060  9001              STR      r0,[sp,#4]
;;;152    	UARTPutChar(UARTx, '0'+c5);
000062  9801              LDR      r0,[sp,#4]
000064  3030              ADDS     r0,r0,#0x30
000066  b2c1              UXTB     r1,r0
000068  4628              MOV      r0,r5
00006a  f7fffffe          BL       UARTPutChar
;;;153    	UARTPutChar(UARTx, '0'+c4);
00006e  9802              LDR      r0,[sp,#8]
000070  3030              ADDS     r0,r0,#0x30
000072  b2c1              UXTB     r1,r0
000074  4628              MOV      r0,r5
000076  f7fffffe          BL       UARTPutChar
;;;154    	UARTPutChar(UARTx, '0'+c3);
00007a  9803              LDR      r0,[sp,#0xc]
00007c  3030              ADDS     r0,r0,#0x30
00007e  b2c1              UXTB     r1,r0
000080  4628              MOV      r0,r5
000082  f7fffffe          BL       UARTPutChar
;;;155    	UARTPutChar(UARTx, '0'+c2);
000086  4638              MOV      r0,r7
000088  3030              ADDS     r0,r0,#0x30
00008a  b2c1              UXTB     r1,r0
00008c  4628              MOV      r0,r5
00008e  f7fffffe          BL       UARTPutChar
;;;156    	UARTPutChar(UARTx, '0'+c1);
000092  4630              MOV      r0,r6
000094  3030              ADDS     r0,r0,#0x30
000096  b2c1              UXTB     r1,r0
000098  4628              MOV      r0,r5
00009a  f7fffffe          BL       UARTPutChar
;;;157    }
00009e  b005              ADD      sp,sp,#0x14
0000a0  bdf0              POP      {r4-r7,pc}
;;;158    
                          ENDP

0000a2  0000              DCW      0x0000
                  |L4.164|
                          DCD      0x00002710

                          AREA ||i.UARTPutDec32||, CODE, READONLY, ALIGN=2

                  UARTPutDec32 PROC
;;;164     **********************************************************************/
;;;165    void UARTPutDec32(LPC_USARTn_Type *UARTx, uint32_t decnum)
000000  b5f3              PUSH     {r0,r1,r4-r7,lr}
;;;166    {
000002  b089              SUB      sp,sp,#0x24
000004  460c              MOV      r4,r1
;;;167    	uint8_t c1=decnum%10;
000006  210a              MOVS     r1,#0xa
000008  4620              MOV      r0,r4
00000a  f7fffffe          BL       __aeabi_uidivmod
00000e  460d              MOV      r5,r1
;;;168    	uint8_t c2=(decnum/10)%10;
000010  210a              MOVS     r1,#0xa
000012  4620              MOV      r0,r4
000014  f7fffffe          BL       __aeabi_uidivmod
000018  210a              MOVS     r1,#0xa
00001a  9001              STR      r0,[sp,#4]
00001c  f7fffffe          BL       __aeabi_uidivmod
000020  460e              MOV      r6,r1
;;;169    	uint8_t c3=(decnum/100)%10;
000022  2164              MOVS     r1,#0x64
000024  4620              MOV      r0,r4
000026  f7fffffe          BL       __aeabi_uidivmod
00002a  210a              MOVS     r1,#0xa
00002c  9001              STR      r0,[sp,#4]
00002e  f7fffffe          BL       __aeabi_uidivmod
000032  460f              MOV      r7,r1
;;;170    	uint8_t c4=(decnum/1000)%10;
000034  217d              MOVS     r1,#0x7d
000036  00c9              LSLS     r1,r1,#3
000038  4620              MOV      r0,r4
00003a  f7fffffe          BL       __aeabi_uidivmod
00003e  210a              MOVS     r1,#0xa
000040  9001              STR      r0,[sp,#4]
000042  f7fffffe          BL       __aeabi_uidivmod
000046  9108              STR      r1,[sp,#0x20]
;;;171    	uint8_t c5=(decnum/10000)%10;
000048  4939              LDR      r1,|L5.304|
00004a  4620              MOV      r0,r4
00004c  f7fffffe          BL       __aeabi_uidivmod
000050  210a              MOVS     r1,#0xa
000052  9001              STR      r0,[sp,#4]
000054  f7fffffe          BL       __aeabi_uidivmod
000058  9107              STR      r1,[sp,#0x1c]
;;;172    	uint8_t c6=(decnum/100000)%10;
00005a  4936              LDR      r1,|L5.308|
00005c  4620              MOV      r0,r4
00005e  f7fffffe          BL       __aeabi_uidivmod
000062  210a              MOVS     r1,#0xa
000064  9001              STR      r0,[sp,#4]
000066  f7fffffe          BL       __aeabi_uidivmod
00006a  9106              STR      r1,[sp,#0x18]
;;;173    	uint8_t c7=(decnum/1000000)%10;
00006c  4932              LDR      r1,|L5.312|
00006e  4620              MOV      r0,r4
000070  f7fffffe          BL       __aeabi_uidivmod
000074  210a              MOVS     r1,#0xa
000076  9001              STR      r0,[sp,#4]
