; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\debug_frmwrk.o --asm_dir=.\ --list_dir=.\ --depend=.\debug_frmwrk.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O1 --diag_suppress=9931 -I. -I..\..\common\inc -I..\common\inc -Iinc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=534 -DCORE_M4 -DIPC_MASTER -DPIXY -DKEIL --omf_browse=.\debug_frmwrk.crf ..\common\src\debug_frmwrk.c]
                          THUMB

                          AREA ||i.UARTGetChar||, CODE, READONLY, ALIGN=1

                  UARTGetChar PROC
;;;84      **********************************************************************/
;;;85     uint8_t UARTGetChar (LPC_USARTn_Type *UARTx)
000000  b508              PUSH     {r3,lr}
;;;86     {
;;;87     	uint8_t tmp = 0;
000002  2100              MOVS     r1,#0
000004  9100              STR      r1,[sp,#0]
;;;88     	UART_Receive(UARTx, &tmp, 1, BLOCKING);
000006  2301              MOVS     r3,#1
000008  461a              MOV      r2,r3
00000a  4669              MOV      r1,sp
00000c  f7fffffe          BL       UART_Receive
;;;89     	return(tmp);
000010  f89d0000          LDRB     r0,[sp,#0]
;;;90     }
000014  bd08              POP      {r3,pc}
;;;91     
                          ENDP


                          AREA ||i.UARTPutChar||, CODE, READONLY, ALIGN=1

                  UARTPutChar PROC
;;;69      **********************************************************************/
;;;70     void UARTPutChar (LPC_USARTn_Type *UARTx, uint8_t ch)
000000  b513              PUSH     {r0,r1,r4,lr}
;;;71     {
;;;72     	#if defined(HITEX_LCD_TERM)
;;;73     	//Write character to the LCD
;;;74     	WriteChar(ch, xferConfig, NoHighlight);
;;;75     	#endif
;;;76     	UART_Send(UARTx, &ch, 1, BLOCKING);
000002  2301              MOVS     r3,#1
000004  461a              MOV      r2,r3
000006  a901              ADD      r1,sp,#4
000008  f7fffffe          BL       UART_Send
;;;77     }
00000c  bd1c              POP      {r2-r4,pc}
;;;78     
                          ENDP


                          AREA ||i.UARTPutDec||, CODE, READONLY, ALIGN=1

                  UARTPutDec PROC
;;;128     **********************************************************************/
;;;129    void UARTPutDec(LPC_USARTn_Type *UARTx, uint8_t decnum)
000000  b570              PUSH     {r4-r6,lr}
;;;130    {
000002  4604              MOV      r4,r0
;;;131    	uint8_t c1=decnum%10;
000004  220a              MOVS     r2,#0xa
000006  fbb1f0f2          UDIV     r0,r1,r2
00000a  fb021510          MLS      r5,r2,r0,r1
;;;132    	uint8_t c2=(decnum/10)%10;
00000e  fbb1f3f2          UDIV     r3,r1,r2
000012  fbb3f0f2          UDIV     r0,r3,r2
000016  fb023610          MLS      r6,r2,r0,r3
;;;133    	uint8_t c3=(decnum/100)%10;
00001a  2064              MOVS     r0,#0x64
00001c  fbb1f1f0          UDIV     r1,r1,r0
000020  fbb1f0f2          UDIV     r0,r1,r2
000024  fb021010          MLS      r0,r2,r0,r1
;;;134    	UARTPutChar(UARTx, '0'+c3);
000028  3030              ADDS     r0,r0,#0x30
00002a  b2c1              UXTB     r1,r0
00002c  4620              MOV      r0,r4
00002e  f7fffffe          BL       UARTPutChar
;;;135    	UARTPutChar(UARTx, '0'+c2);
000032  3630              ADDS     r6,r6,#0x30
000034  b2f1              UXTB     r1,r6
000036  4620              MOV      r0,r4
000038  f7fffffe          BL       UARTPutChar
;;;136    	UARTPutChar(UARTx, '0'+c1);
00003c  3530              ADDS     r5,r5,#0x30
00003e  b2e9              UXTB     r1,r5
000040  4620              MOV      r0,r4
000042  e8bd4070          POP      {r4-r6,lr}
000046  f7ffbffe          B.W      UARTPutChar
;;;137    }
;;;138    
                          ENDP


                          AREA ||i.UARTPutDec16||, CODE, READONLY, ALIGN=1

                  UARTPutDec16 PROC
;;;144     **********************************************************************/
;;;145    void UARTPutDec16(LPC_USARTn_Type *UARTx, uint16_t decnum)
000000  e92d41f0          PUSH     {r4-r8,lr}
;;;146    {
000004  4604              MOV      r4,r0
;;;147    	uint8_t c1=decnum%10;
000006  220a              MOVS     r2,#0xa
000008  fbb1f0f2          UDIV     r0,r1,r2
00000c  fb021510          MLS      r5,r2,r0,r1
;;;148    	uint8_t c2=(decnum/10)%10;
000010  fbb1f0f2          UDIV     r0,r1,r2
000014  fbb0f3f2          UDIV     r3,r0,r2
000018  fb020613          MLS      r6,r2,r3,r0
;;;149    	uint8_t c3=(decnum/100)%10;
00001c  2064              MOVS     r0,#0x64
00001e  fbb1f0f0          UDIV     r0,r1,r0
000022  fbb0f3f2          UDIV     r3,r0,r2
000026  fb020713          MLS      r7,r2,r3,r0
;;;150    	uint8_t c4=(decnum/1000)%10;
00002a  f44f707a          MOV      r0,#0x3e8
00002e  fbb1f0f0          UDIV     r0,r1,r0
000032  fbb0f3f2          UDIV     r3,r0,r2
000036  fb020813          MLS      r8,r2,r3,r0
;;;151    	uint8_t c5=(decnum/10000)%10;
00003a  f2427010          MOV      r0,#0x2710
00003e  fbb1f0f0          UDIV     r0,r1,r0
000042  fbb0f1f2          UDIV     r1,r0,r2
000046  fb020011          MLS      r0,r2,r1,r0
;;;152    	UARTPutChar(UARTx, '0'+c5);
00004a  3030              ADDS     r0,r0,#0x30
00004c  b2c1              UXTB     r1,r0
00004e  4620              MOV      r0,r4
000050  f7fffffe          BL       UARTPutChar
;;;153    	UARTPutChar(UARTx, '0'+c4);
000054  f1080830          ADD      r8,r8,#0x30
000058  f00801ff          AND      r1,r8,#0xff
00005c  4620              MOV      r0,r4
00005e  f7fffffe          BL       UARTPutChar
;;;154    	UARTPutChar(UARTx, '0'+c3);
000062  3730              ADDS     r7,r7,#0x30
000064  b2f9              UXTB     r1,r7
000066  4620              MOV      r0,r4
000068  f7fffffe          BL       UARTPutChar
;;;155    	UARTPutChar(UARTx, '0'+c2);
00006c  3630              ADDS     r6,r6,#0x30
00006e  b2f1              UXTB     r1,r6
000070  4620              MOV      r0,r4
000072  f7fffffe          BL       UARTPutChar
;;;156    	UARTPutChar(UARTx, '0'+c1);
000076  3530              ADDS     r5,r5,#0x30
000078  b2e9              UXTB     r1,r5
00007a  4620              MOV      r0,r4
00007c  e8bd41f0          POP      {r4-r8,lr}
000080  f7ffbffe          B.W      UARTPutChar
;;;157    }
;;;158    
                          ENDP


                          AREA ||i.UARTPutDec32||, CODE, READONLY, ALIGN=2

                  UARTPutDec32 PROC
;;;164     **********************************************************************/
;;;165    void UARTPutDec32(LPC_USARTn_Type *UARTx, uint32_t decnum)
000000  e92d4ff3          PUSH     {r0,r1,r4-r11,lr}
;;;166    {
000004  b081              SUB      sp,sp,#4
;;;167    	uint8_t c1=decnum%10;
000006  200a              MOVS     r0,#0xa
000008  fbb1f2f0          UDIV     r2,r1,r0
00000c  fb001412          MLS      r4,r0,r2,r1
;;;168    	uint8_t c2=(decnum/10)%10;
000010  fbb1f2f0          UDIV     r2,r1,r0
000014  fbb2f3f0          UDIV     r3,r2,r0
000018  fb002513          MLS      r5,r0,r3,r2
;;;169    	uint8_t c3=(decnum/100)%10;
00001c  2264              MOVS     r2,#0x64
00001e  fbb1f2f2          UDIV     r2,r1,r2
000022  fbb2f3f0          UDIV     r3,r2,r0
000026  fb002613          MLS      r6,r0,r3,r2
;;;170    	uint8_t c4=(decnum/1000)%10;
00002a  f44f727a          MOV      r2,#0x3e8
00002e  fbb1f2f2          UDIV     r2,r1,r2
000032  fbb2f3f0          UDIV     r3,r2,r0
000036  fb002713          MLS      r7,r0,r3,r2
;;;171    	uint8_t c5=(decnum/10000)%10;
00003a  f2427210          MOV      r2,#0x2710
00003e  fbb1f2f2          UDIV     r2,r1,r2
000042  fbb2f3f0          UDIV     r3,r2,r0
000046  fb002813          MLS      r8,r0,r3,r2
;;;172    	uint8_t c6=(decnum/100000)%10;
00004a  4a31              LDR      r2,|L5.272|
00004c  fbb1f2f2          UDIV     r2,r1,r2
000050  fbb2f3f0          UDIV     r3,r2,r0
000054  fb002913          MLS      r9,r0,r3,r2
;;;173    	uint8_t c7=(decnum/1000000)%10;
000058  4a2e              LDR      r2,|L5.276|
00005a  fbb1f2f2          UDIV     r2,r1,r2
00005e  fbb2f3f0          UDIV     r3,r2,r0
000062  fb002a13          MLS      r10,r0,r3,r2
;;;174    	uint8_t c8=(decnum/10000000)%10;
000066  4a2c              LDR      r2,|L5.280|
000068  fbb1f2f2          UDIV     r2,r1,r2
00006c  fbb2f3f0          UDIV     r3,r2,r0
000070  fb002213          MLS      r2,r0,r3,r2
000074  9200              STR      r2,[sp,#0]
;;;175    	uint8_t c9=(decnum/100000000)%10;
000076  4a29              LDR      r2,|L5.284|
000078  fbb1f2f2          UDIV     r2,r1,r2
00007c  fbb2f3f0          UDIV     r3,r2,r0
000080  fb002b13          MLS      r11,r0,r3,r2
;;;176    	uint8_t c10=(decnum/1000000000)%10;
000084  4a26              LDR      r2,|L5.288|
000086  fbb1f1f2          UDIV     r1,r1,r2
00008a  fbb1f2f0          UDIV     r2,r1,r0
00008e  fb001012          MLS      r0,r0,r2,r1
;;;177    	UARTPutChar(UARTx, '0'+c10);
000092  3030              ADDS     r0,r0,#0x30
000094  b2c1              UXTB     r1,r0
000096  9801              LDR      r0,[sp,#4]
000098  f7fffffe          BL       UARTPutChar
;;;178    	UARTPutChar(UARTx, '0'+c9);
00009c  f10b0b30          ADD      r11,r11,#0x30
0000a0  f00b01ff          AND      r1,r11,#0xff
0000a4  9801              LDR      r0,[sp,#4]
0000a6  f7fffffe          BL       UARTPutChar
;;;179    	UARTPutChar(UARTx, '0'+c8);
0000aa  9a00              LDR      r2,[sp,#0]
0000ac  9801              LDR      r0,[sp,#4]
0000ae  3230              ADDS     r2,r2,#0x30
0000b0  b2d1              UXTB     r1,r2
0000b2  f7fffffe          BL       UARTPutChar
